client_id,ticker,quantity,price,market_value,volatility_score,asset_type,total_portfolio_value,loan_requested
C001,AAPL,70,190,13300,0.25,Stock,106360,51446.284859795844
C001,TSLA,30,270,8100,0.6,Stock,106360,51446.284859795844
C001,MSFT,92,330,30360,0.2,Stock,106360,51446.284859795844
C001,GOOG,96,140,13440,0.2,Stock,106360,51446.284859795844
C001,NVDA,84,490,41160,0.5,Stock,106360,51446.284859795844
C002,NVDA,97,490,47530,0.5,Stock,69330,20820.59673430301
C002,MSFT,39,330,12870,0.2,Stock,69330,20820.59673430301
C002,AAPL,47,190,8930,0.25,Stock,69330,20820.59673430301
C003,GOOG,98,140,13720,0.2,Stock,66180,30439.119643246242
C003,MSFT,58,330,19140,0.2,Stock,66180,30439.119643246242
C003,NVDA,68,490,33320,0.5,Stock,66180,30439.119643246242
C004,AAPL,73,190,13870,0.25,Stock,52790,25349.742204588867
C004,TSLA,12,270,3240,0.6,Stock,52790,25349.742204588867
C004,NVDA,60,490,29400,0.5,Stock,52790,25349.742204588867
C004,AMZN,16,130,2080,0.3,Stock,52790,25349.742204588867
C004,GOOG,30,140,4200,0.2,Stock,52790,25349.742204588867
C005,NVDA,18,490,8820,0.5,Stock,43050,24697.49271653934
C005,GOOG,99,140,13860,0.2,Stock,43050,24697.49271653934
C005,TSLA,62,270,16740,0.6,Stock,43050,24697.49271653934
C005,MSFT,11,330,3630,0.2,Stock,43050,24697.49271653934
C006,TSLA,87,270,23490,0.6,Stock,89390,37962.54123665298
C006,NVDA,90,490,44100,0.5,Stock,89390,37962.54123665298
C006,GOOG,45,140,6300,0.2,Stock,89390,37962.54123665298
C006,AAPL,59,190,11210,0.25,Stock,89390,37962.54123665298
C006,MSFT,13,330,4290,0.2,Stock,89390,37962.54123665298
C007,GOOG,72,140,10080,0.2,Stock,70610,47718.20810553895
C007,AAPL,27,190,5130,0.25,Stock,70610,47718.20810553895
C007,NVDA,99,490,48510,0.5,Stock,70610,47718.20810553895
C007,AMZN,53,130,6890,0.3,Stock,70610,47718.20810553895
C008,NVDA,94,490,46060,0.5,Stock,94870,50727.03323461171
C008,GOOG,89,140,12460,0.2,Stock,94870,50727.03323461171
C008,TSLA,91,270,24570,0.6,Stock,94870,50727.03323461171
C008,AAPL,62,190,11780,0.25,Stock,94870,50727.03323461171
C009,TSLA,38,270,10260,0.6,Stock,23880,7876.10774842917
C009,GOOG,24,140,3360,0.2,Stock,23880,7876.10774842917
C009,AAPL,54,190,10260,0.25,Stock,23880,7876.10774842917
C010,TSLA,90,270,24300,0.6,Stock,58370,31658.953491187054
C010,NVDA,17,490,8330,0.5,Stock,58370,31658.953491187054
C010,GOOG,44,140,6160,0.2,Stock,58370,31658.953491187054
C010,AMZN,44,130,5720,0.3,Stock,58370,31658.953491187054
C010,MSFT,42,330,13860,0.2,Stock,58370,31658.953491187054
C011,MSFT,81,330,26730,0.2,Stock,48500,15783.031995548858
C011,NVDA,21,490,10290,0.5,Stock,48500,15783.031995548858
C011,GOOG,43,140,6020,0.2,Stock,48500,15783.031995548858
C011,AMZN,42,130,5460,0.3,Stock,48500,15783.031995548858
C012,AMZN,44,130,5720,0.3,Stock,52960,32004.470469900352
C012,AAPL,74,190,14060,0.25,Stock,52960,32004.470469900352
C012,TSLA,56,270,15120,0.6,Stock,52960,32004.470469900352
C012,GOOG,87,140,12180,0.2,Stock,52960,32004.470469900352
C012,NVDA,12,490,5880,0.5,Stock,52960,32004.470469900352
C013,TSLA,99,270,26730,0.6,Stock,86900,27162.47849447088
C013,AMZN,51,130,6630,0.3,Stock,86900,27162.47849447088
C013,NVDA,86,490,42140,0.5,Stock,86900,27162.47849447088
C013,AAPL,60,190,11400,0.25,Stock,86900,27162.47849447088
C014,GOOG,32,140,4480,0.2,Stock,48670,32956.47331162277
